slno,preds
355,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
356,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
357,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
358,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
359,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
360,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
361,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
362,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
363,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
364,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
365,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
366,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
367,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
368,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
369,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
370,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
371,"```json
{""diagnosis"": ""Kidney Chromophobe""}
```"
372,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
373,"```json
{""diagnosis"": ""Head and Neck squamous cell carcinoma""}
```"
374,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
375,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
376,"```json
{""Diagnosis"": ""Head and Neck squamous cell carcinoma""}
```"
377,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
378,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
379,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
380,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
381,"```json
{
    ""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}
```"
382,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
383,"```json
{""diagnosis"": ""Esophageal carcinoma""}
```"
384,"```json
{
    ""Diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
385,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
386,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
387,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
388,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
389,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
390,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
391,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
392,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
393,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
394,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
395,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
396,"```json
{""diagnosis"":""Kidney renal papillary cell carcinoma""}
```"
397,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
398,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
399,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
400,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
401,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
402,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
403,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
404,"```json
{""diagnosis"":""Kidney renal clear cell carcinoma""}
```"
405,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
406,"```json
{""diagnosis"":""Kidney renal clear cell carcinoma""}
```"
407,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
408,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
409,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
410,"```json
{""diagnosis"": ""Sarcoma""}
```"
411,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
412,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
413,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
414,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
415,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
416,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
417,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
418,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
419,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
420,"```json
{
    ""diagnosis"": ""Rectum adenocarcinoma""
}
```"
421,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
422,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
423,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
424,"```json
{""diagnosis"": ""Sarcoma""}
```"
425,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
426,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
427,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
428,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
429,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
430,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
431,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
432,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
433,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
434,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
435,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
436,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
437,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
438,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
439,"```json
{
    ""diagnosis"": ""Uveal Melanoma""
}
```"
440,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
441,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
442,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
443,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
444,"```json
{""Kidney Chromophobe""}
```"
445,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
446,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
447,"```json
{
    ""diagnosis"": ""Uterine Carcinosarcoma""
}
```"
448,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
449,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
450,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
451,"```json
{
    ""diagnosis"": ""Rectum adenocarcinoma""
}
```"
452,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
453,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
454,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
455,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
456,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
457,"```json
{
    ""diagnosis"": ""Skin Cutaneous Melanoma""
}
```"
458,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
459,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
460,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
461,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
462,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
463,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
464,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
465,"```json
{""diagnosis"":""Kidney Chromophobe""}
```"
466,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
467,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
468,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
469,"```json
{
    ""diagnosis"": ""Skin Cutaneous Melanoma""
}
```"
470,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
471,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
472,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
473,"```json
{""diagnosis"": ""Esophageal carcinoma""}
```"
474,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
475,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
476,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
477,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
478,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
479,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
480,"```json
{
    ""Diagnosis"": ""Lung adenocarcinoma""
}
```"
481,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
482,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
483,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
484,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
485,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
486,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
487,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
488,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
489,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
490,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
491,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
492,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
493,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
494,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
495,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
496,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
497,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
498,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
499,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
500,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
501,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
502,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
503,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
504,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
505,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
506,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
507,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
508,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
509,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
510,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
511,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
512,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
513,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
514,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
515,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
516,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
517,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
518,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
519,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
520,"```json
{
    ""diagnosis"": ""Cholangiocarcinoma""
}
```"
521,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
522,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
523,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
524,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
525,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
526,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
527,"```json
{
    ""Diagnosis"": ""Thyroid carcinoma""
}
```"
528,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
529,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
530,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
531,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
532,"```json
{
    ""diagnosis"": ""Rectum adenocarcinoma""
}
```"
533,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
534,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
535,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
536,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
537,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
538,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
539,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
540,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
541,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
542,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
543,"```json
{
    ""diagnosis"": ""Rectum adenocarcinoma""
}
```"
544,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
545,"```json
{
    ""diagnosis"": ""Thymoma""
}
```"
546,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
547,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
548,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
549,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
550,"```json
{""diagnosis"": ""Kidney Chromophobe""}
```"
551,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
552,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
553,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
554,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
555,"```json
{
    ""diagnosis"": ""Glioblastoma multiforme""
}
```"
556,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
557,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
558,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
559,"```json
{
    ""Diagnosis"": ""Thyroid carcinoma""
}
```"
560,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
561,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
562,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
563,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
564,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
565,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
566,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
567,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
568,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
569,"```json
{
    ""diagnosis"": ""Uveal Melanoma""
}
```"
570,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
571,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
572,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
573,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
574,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
575,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
576,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
577,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
578,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
579,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
580,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
581,"```json
{
    ""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}
```"
582,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
583,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
584,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
585,"```json
{
    ""diagnosis"": ""Thymoma""
}
```"
586,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
587,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
588,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
589,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
590,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
591,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
592,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
593,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
594,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
595,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
596,"```json
{
    ""Diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
597,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
598,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
599,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
600,"```json
{
    ""diagnosis"": ""Skin Cutaneous Melanoma""
}
```"
601,"```json
{
    ""Diagnosis"": ""Brain Lower Grade Glioma""
}
```"
602,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
603,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
604,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
605,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
606,"```json
{
    ""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}
```"
607,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
608,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
609,"```json
{
    ""diagnosis"": ""Uveal Melanoma""
}
```"
610,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
611,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
612,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
613,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
614,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
615,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
616,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
617,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
618,"```json
{""diagnosis"": ""Testicular Germ Cell Tumors""}
```"
619,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
620,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
621,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
622,"```json
{
    ""diagnosis"": ""Kidney renal clear cell carcinoma""
}
```"
623,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
624,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
625,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
626,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
627,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
628,"```json
{
    ""diagnosis"": ""Adrenocortical carcinoma""
}
```"
629,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
630,"```json
{""Kidney renal clear cell carcinoma""}
```"
631,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
632,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
633,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
634,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
635,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
636,"```json
{""diagnosis"": ""Thymoma""}
```"
637,"```json
{
    ""diagnosis"": ""Skin Cutaneous Melanoma""
}
```"
638,"```json
{""diagnosis"": ""Sarcoma""}
```"
639,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
640,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
641,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
642,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
643,"```json
{""diagnosis"": ""Mesothelioma""}
```"
644,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
645,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
646,"```json
{
    ""Diagnosis"": ""Thyroid carcinoma""
}
```"
647,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
648,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
649,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
650,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
651,"```json
{""diagnosis"": ""Brain Lower Grade Glioma""}
```"
652,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
653,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
654,"```json
{""diagnosis"": ""Brain Lower Grade Glioma""}
```"
655,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
656,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
657,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
658,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
659,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
660,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
661,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
662,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
663,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
664,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
665,"```json
{
    ""diagnosis"": ""Uveal Melanoma""
}
```"
666,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
667,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
668,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
669,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
670,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
671,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
672,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
673,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
674,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
675,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
676,"```json
{""diagnosis"": ""Brain Lower Grade Glioma""}
```"
677,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
678,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
679,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
680,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
681,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
682,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
683,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
684,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
685,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
686,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
687,"```json
{""diagnosis"":""Kidney renal clear cell carcinoma""}
```"
688,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
689,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
690,"```json
{
    ""diagnosis"": ""Testicular Germ Cell Tumors""
}
```"
691,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
692,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
693,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
694,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
695,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
696,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
697,"```json
{""diagnosis"": ""Testicular Germ Cell Tumors""}
```"
698,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
699,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
700,"```json
{
    ""Diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
701,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
702,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
703,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
704,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
705,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
706,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
707,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
708,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
