slno,preds
430,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
431,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
432,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
433,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
434,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
435,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
436,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
437,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
438,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
439,"{
""diagnosis"": ""Skin Cutaneous Melanoma""
}"
440,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
441,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
442,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
443,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
444,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
445,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
446,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
447,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
448,"{
""Breast invasive carcinoma"": false,
""Bladder Urothelial Carcinoma"": false,
""Brain Lower Grade Glioma"": false,
""Breast invasive carcinoma"": false,
""Cervical squamous cell carcinoma and endoc"
449,"{
""Breast invasive carcinoma"": false,
""Adrenocortical carcinoma"": false,
""Bladder Urothelial Carcinoma"": false,
""Brain Lower Grade Glioma"": false,
""Cervical squamous cell carcinoma and"
450,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
451,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
452,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
453,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
454,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
455,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
456,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
457,"{
""Skin Cutaneous Melanoma""
}"
458,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
459,"{
""Head and Neck squamous cell carcinoma""
}"
460,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
461,"{""Breast invasive carcinoma""}"
462,"{
""diagnosis"": ""Sarcoma""
}"
463,"{""Stomach adenocarcinoma""}"
464,"{""Lung squamous cell carcinoma""}"
465,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
466,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
467,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
468,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
469,"{""Skin Cutaneous Melanoma""}"
470,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
471,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
472,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
473,"{""Esophageal carcinoma""}"
474,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
475,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
476,"{
""diagnosis"": ""Skin Cutaneous Melanoma""
}"
477,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
478,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
479,"{""Adrenocortical carcinoma""}"
480,"{""Adrenocortical carcinoma""}"
481,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
482,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
483,"{
""Bladder Urothelial Carcinoma""
}"
484,"{""Bladder Urothelial Carcinoma""}"
485,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
486,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
487,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
488,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
489,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
490,"{
""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}"
491,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
492,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
493,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
494,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
495,"{
""diagnosis"": ""Hepatocellular carcinoma""
}"
496,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
497,"{""Breast invasive carcinoma""}"
498,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
499,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
500,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
501,"{
""diagnosis"": ""Thyroid carcinoma""
}"
502,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
503,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
504,"{
""Stomach adenocarcinoma""
}"
505,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
506,"{
""diagnosis"": ""Thyroid carcinoma""
}"
507,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
508,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
509,"{
""diagnosis"": ""Ovarian serous carcinoma""
}"
510,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
511,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
512,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
513,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
514,"{""Stomach adenocarcinoma""}"
515,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
516,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
517,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
518,"{""Stomach adenocarcinoma""}"
519,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
520,"{""Cholangiocarcinoma""}"
521,"{""Stomach adenocarcinoma""}"
522,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
523,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
524,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
525,"{
""diagnosis"": ""Pheochromocytoma; see note""
}"
526,"{
""diagnosis"": ""Thyroid carcinoma""
}"
527,"{
""diagnosis"": ""Thyroid carcinoma""
}"
528,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
529,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
530,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
531,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
532,"{""Colon adenocarcinoma""}"
533,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
534,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
535,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
536,"{""Pheochromocytoma and Paraganglioma""}"
537,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
538,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
539,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
540,"{
""diagnosis"": ""Sarcoma""
}"
541,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
542,"{
""Breast invasive carcinoma""
}"
543,"{
""diagnosis"": ""Rectum adenocarcinoma""
}"
544,"{""Kidney renal clear cell carcinoma""}"
545,"{
""diagnosis"": ""Thymoma""
}"
546,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
547,"{
""diagnosis"": ""Leiomyosarcoma""
}"
548,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
549,"{
""diagnosis"": ""Sarcoma""
}"
550,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
551,"{""Stomach adenocarcinoma""}"
552,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
553,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
554,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
555,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
556,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
557,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
558,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
559,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
560,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
561,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
562,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
563,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
564,"{
""Stomach adenocarcinoma""
}"
565,"{
""diagnosis"": ""Glioblastoma multiforme, WHO grade IV""
}"
566,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
567,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
568,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
569,"{
""diagnosis"": ""Uveal Melanoma""
}"
570,"{""Lung adenocarcinoma""}"
571,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
572,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
573,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
574,"{
""diagnosis"": ""Sarcoma""
}"
575,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
576,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
577,"{""Liver hepatocellular carcinoma""}"
578,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
579,"{""Thyroid carcinoma""}"
580,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
581,"{
""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}"
582,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
583,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
584,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
585,"{
""diagnosis"": ""Thymoma""
}"
586,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
587,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
588,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
589,"{""Pheochromocytoma and Paraganglioma""}"
590,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
591,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
592,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
593,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
594,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
595,"{
""diagnosis"": ""Thyroid carcinoma""
}"
596,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
597,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
598,"{
""Breast invasive carcinoma""
}"
599,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
600,"{""Skin Cutaneous Melanoma""}"
601,"{
""Diagnosis"": ""Brain Lower Grade Glioma""
}"
602,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
603,"{""Brain Lower Grade Glioma""}"
604,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
605,"{
""diagnosis"": ""Esophageal carcinoma""
}"
606,"{
""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}"
607,"{""Breast invasive carcinoma""}"
608,"{""Stomach adenocarcinoma""}"
609,"{
""diagnosis"": ""Uveal Melanoma""
}"
610,"{
""Breast invasive carcinoma""
}"
611,"{
""Kidney renal clear cell carcinoma""
}"
612,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
613,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
614,"{""Bladder Urothelial Carcinoma""}"
615,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
616,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
617,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
618,"{
""Testicular Germ Cell Tumors""
}"
619,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
620,"{""Thyroid carcinoma""}"
621,"{
""diagnosis"": ""Papillary thyroid carcinoma""
}"
622,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
623,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
624,"{
""diagnosis"": ""Esophageal adenocarcinoma""
}"
625,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
626,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
627,"{""Stomach adenocarcinoma""}"
628,"{""Adrenocortical carcinoma""}"
629,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
630,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
631,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
632,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
633,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
634,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
635,"{""Glioblastoma multiforme""}"
636,"{
""diagnosis"": ""Thymoma""
}"
637,"{""Skin Cutaneous Melanoma""}"
638,"{
""diagnosis"": ""Sarcoma""
}"
639,"{
""diagnosis"": ""Esophageal carcinoma""
}"
640,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
641,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
642,"{
""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}"
643,"{
""diagnosis"": ""Mesothelioma""
}"
644,"{
""diagnosis"": ""Thyroid, papillary carcinoma, follicular variant A""
}"
645,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
646,"{
""diagnosis"": ""Papillary thyroid carcinoma, classical variant""
}"
647,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
648,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
649,"{
""diagnosis"": ""Sarcoma""
}"
650,"{""Breast invasive carcinoma""}"
651,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
652,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
653,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
654,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
655,"{""Breast invasive carcinoma""}"
656,"{
""diagnosis"": ""High grade dedifferentiated liposarcoma""
}"
657,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
658,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
659,"{
""diagnosis"": ""Stomach adenocarcinoma""
}"
660,"{""Pheochromocytoma and Paraganglioma""}"
661,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
662,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
663,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
664,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
665,"{
""diagnosis"": ""Uveal Melanoma""
}"
666,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
667,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
668,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
669,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
670,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
671,"{
""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}"
672,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
673,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
674,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
675,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
676,"{
""Brain Lower Grade Glioma""
}"
677,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
678,"{""Glioblastoma multiforme""}"
679,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
680,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
681,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
682,"{
""diagnosis"": ""Stomach adenocarcinoma""
}"
683,"{""Glioblastoma multiforme""}"
684,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
685,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
686,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
687,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
688,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
689,"{
""diagnosis"": ""Sarcoma""
}"
690,"{
""Testicular Germ Cell Tumors""
}"
691,"{
""diagnosis"": ""Glioblastoma multiforme (WHO Grade IV)""
}"
692,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
693,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
694,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
695,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
696,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
697,"{
""Testicular Germ Cell Tumors""
}"
698,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
699,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
700,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
701,"{
""diagnosis"": ""Thyroid carcinoma""
}"
702,"{
""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}"
703,"{
""diagnosis"": ""Thyroid carcinoma""
}"
704,"{
""Diagnosis"": ""Pancreatic adenocarcinoma""
}"
705,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
706,"{
""diagnosis"": ""Skin Cutaneous Melanoma""
}"
707,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
708,"{
""diagnosis"": ""Glioblastoma""
}"
709,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
710,"{""Lung squamous cell carcinoma""}"
711,"{
""diagnosis"": ""Thyroid carcinoma""
}"
712,"{""Stomach adenocarcinoma""}"
713,"{
""diagnosis"": ""Stomach adenocarcinoma""
}"
714,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
715,"{
""diagnosis"": ""Testicular Germ Cell Tumors""
}"
716,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
717,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
718,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
719,"{
""Breast invasive carcinoma""
}"
720,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
721,"{""Kidney renal papillary cell carcinoma""}"
722,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
723,"{
""diagnosis"": ""Kidney renal cell carcinoma""
}"
724,"{
""diagnosis"": ""Rectum adenocarcinoma""
}"
725,"{""Lung adenocarcinoma""}"
726,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
727,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
728,"{
""diagnosis"": ""Sarcoma""
}"
729,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
730,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
731,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
732,"{
""diagnosis"": ""Papillary carcinoma, follicular variant""
}"
733,"{""Stomach adenocarcinoma""}"
734,"{
""Esophageal carcinoma""
}"
735,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
736,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
737,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
738,"{""Skin Cutaneous Melanoma""}"
739,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
740,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
741,"{
""diagnosis"": ""Thymoma""
}"
742,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
743,"{
""diagnosis"": ""Rectum adenocarcinoma""
}"
744,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
745,"{
""diagnosis"": ""Esophageal carcinoma""
}"
746,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
747,"{
""diagnosis"": ""Mesothelioma""
}"
748,"{""Pheochromocytoma and Paraganglioma""}"
749,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
750,"{
""diagnosis"": ""Pancreatic invasive well-differentiated ductal adenocarcinoma""
}"
751,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
752,"{""Pheochromocytoma and Paraganglioma""}"
753,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
754,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
755,"{
""diagnosis"": ""Thyroid carcinoma""
}"
756,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
757,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
758,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
759,"{""Breast invasive carcinoma""}"
760,"{
""Breast invasive carcinoma""
}"
761,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
762,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
763,"{
""Breast invasive carcinoma"": false,
""Adrenocortical carcinoma"": false,
""Bladder Urothelial Carcinoma"": false,
""Brain Lower Grade Glioma"": false,
""Cervical squamous cell carcinoma and"
764,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
765,"{""Liver hepatocellular carcinoma""}"
766,"{
""Brain Lower Grade Glioma""
}"
767,"{""Skin Cutaneous Melanoma""}"
768,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
769,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
770,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
771,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
772,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
773,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
774,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
775,"{
""diagnosis"": ""Esophageal carcinoma""
}"
776,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
777,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
778,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
779,"{""Colon adenocarcinoma""}"
780,"{
""diagnosis"": ""Thyroid: Multifocal papillary carcinoma, dominant oncocytic follicular variant, 2.0 cm, right; chronic lymphocytic thyroiditis""
}"
781,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
782,"{""Liver hepatocellular carcinoma""}"
783,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
784,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
785,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
786,"{
""diagnosis"": ""Sarcoma""
}"
787,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
788,"{
""Breast invasive carcinoma""
}"
789,"{
""Testicular Germ Cell Tumors""
}"
790,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
791,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
792,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
793,"{
""Uterine Corpus Endometrial Carcinoma""
}"
794,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
795,"{
""Uterine Corpus Endometrial Carcinoma""
}"
796,"{
""Bladder Urothelial Carcinoma""
}"
797,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
798,"{""Stomach adenocarcinoma""}"
799,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
800,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
801,"{
""diagnosis"": ""Testicular Seminoma""
}"
802,"{""Glioblastoma multiforme""}"
803,"{
""diagnosis"": ""Thymoma""
}"
804,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
805,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
806,"{""Breast invasive carcinoma""}"
807,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
808,"{
""diagnosis"": ""Malignant Mesothelioma""
}"
809,"{""Breast invasive carcinoma""}"
810,"{
""diagnosis"": ""Kidney Chromophobe""
}"
811,"{
""diagnosis"": ""Thyroid carcinoma, papillary, classical variant""
}"
812,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
813,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
814,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
815,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
816,"{
""diagnosis"": ""Thyroid carcinoma""
}"
817,"{
""diagnosis"": ""Kidney renal cell carcinoma, papillary type I""
}"
818,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
819,"{
""diagnosis"": ""Rectum adenocarcinoma""
}"
820,"{""Stomach adenocarcinoma""}"
821,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
822,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
823,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
824,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
825,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
826,"{
""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}"
827,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
828,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
829,"{
""diagnosis"": ""Thymoma""
}"
830,"{
""diagnosis"": ""Ovarian serous carcinoma""
}"
831,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
832,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
833,"{
""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}"
834,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
835,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
836,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
837,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
838,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
839,"{
""diagnosis"": ""Thyroid carcinoma""
}"
840,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
841,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
842,"{""Glioblastoma multiforme""}"
843,"{""Glioblastoma multiforme""}"
844,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
845,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
846,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
847,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
848,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
849,"{""Lung squamous cell carcinoma""}"
850,"{
""diagnosis"": ""Thymoma""
}"
851,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
852,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
853,"{
""diagnosis"": ""Ovarian serous papillary adenocarcinoma""
}"
854,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
855,"{""Breast invasive carcinoma""}"
856,"{
""Head and Neck squamous cell carcinoma""
}"
857,"{""Lung adenocarcinoma""}"
858,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
859,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
860,"{
""diagnosis"": ""Thyroid carcinoma""
}"
861,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
862,"{
""Kidney renal papillary cell carcinoma""
}"
863,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
864,"{
""diagnosis"": ""Sarcoma""
}"
865,"{
""diagnosis"": ""Urothelial Carcinoma""
}"
866,"{""Pheochromocytoma and Paraganglioma""}"
867,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
